"Name","SamAccountName","UserPrincipalName","Department","DistinguishedName"
"Adam Nowak","anowak","[email]",,"CN=Adam Nowak,OU=Finance,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Agnieszka Sikora","asikora","[email]","Marketing","CN=Agnieszka Sikora,OU=Marketing,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Alice Green","agreen","[email]",,"CN=Alice Green,OU=Sandbox_HR,OU=SandboxOU,DC=contosowarsaw,DC=com"
"Andrzej Dąbrowski","adabrowski","[email]","Sales","CN=Andrzej Dąbrowski,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Anna Mazur","amazur","[email]","HR","CN=Anna Mazur,OU=HR,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Anna Nowak","anowak01","[email]",,"CN=Anna Nowak,OU=HR,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Beata Stępień","bstepien","[email]","Sales","CN=Beata Stępień,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Bob White","bwhite","[email]",,"CN=Bob White,OU=Sandbox_HR,OU=SandboxOU,DC=contosowarsaw,DC=com"
"Ewa Wiśniewska","ewisniewska","[email]","IT","CN=Ewa Wiśniewska,OU=IT,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Jan Nowac","jnowac","[email]",,"CN=Jan Nowac,OU=IT,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Jan Wójcik","jwojcik","[email]","Finance","CN=Jan Wójcik,OU=Finance,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Joanna Dudek","jdudek","[email]","Marketing","CN=Joanna Dudek,OU=Marketing,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"John Smith","jsmith","[email]",,"CN=John Smith,OU=Sandbox_HR,OU=SandboxOU,DC=contosowarsaw,DC=com"
"Katarzyna Zając","kzajac","[email]","Sales","CN=Katarzyna Zając,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Krzysztof Woźniak","kwozniak","[email]","Sales","CN=Krzysztof Woźniak,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Łukasz Adamczyk","ladamczyk","[email]","Marketing","CN=Łukasz Adamczyk,OU=Marketing,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Magdalena Król","mkrol","[email]","Sales","CN=Magdalena Król,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Marek Kowalski","mkowalski","[email]","IT","CN=Marek Kowalski,OU=IT,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Maria Lewandowska","mlewandowska","[email]","HR","CN=Maria Lewandowska,OU=HR,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Michał Pawlak","mpawlak","[email]","Marketing","CN=Michał Pawlak,OU=Marketing,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Paweł Kwiatkowski","akwiatkowski","[email]","Sales","CN=Paweł Kwiatkowski,OU=Sales,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Piotr Kaczmarek","akaczmarek","[email]","HR","CN=Piotr Kaczmarek,OU=HR,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Piotr Kowalski","pkowalski","[email]",,"CN=Piotr Kowalski,OU=HR,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Robert Walczak","rwalczak","[email]","Marketing","CN=Robert Walczak,OU=Marketing,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"TestUser 06","tuser06","[email]",,"CN=TestUser 06,OU=SandboxOU,DC=contosowarsaw,DC=com"
"TestUser 07","tuser07","[email]",,"CN=TestUser 07,OU=SandboxOU,DC=contosowarsaw,DC=com"
"TestUser 08","tuser08","[email]",,"CN=TestUser 08,OU=SandboxOU,DC=contosowarsaw,DC=com"
"TestUser tuser04","tuser04",,,"CN=TestUser tuser04,OU=SandboxOU,DC=contosowarsaw,DC=com"
"TestUser tuser05","tuser05",,,"CN=TestUser tuser05,OU=SandboxOU,DC=contosowarsaw,DC=com"
"Tomasz Testowy","ttestowy",,,"CN=Tomasz Testowy,OU=SandboxOU,DC=contosowarsaw,DC=com"
"Tomasz Zieliński","zielinski","[email]","Finance","CN=Tomasz Zieliński,OU=Finance,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
"Zofia Kamińska","zkaminska","[email]","Finance","CN=Zofia Kamińska,OU=Finance,OU=Departments,OU=Company,DC=contosowarsaw,DC=com"
